time,angle_deg,gyro_deg_s,left_motor,right_motor,torque
18.185,-81.5025,52.1708,0.25,0.75,0.075
18.206,-80.3696,55.5499,0.25,0.75,0.075
18.227,-79.1665,58.8589,0.25,0.75,0.075
18.248,-77.8947,62.0991,0.25,0.75,0.075
18.269,-76.5556,65.2721,0.25,0.75,0.075
18.289,-75.219,68.2326,0.25,0.75,0.075
18.31,-73.7525,71.2782,0.25,0.75,0.075
18.331,-72.2228,74.2605,0.25,0.75,0.075
18.352,-70.631,77.1808,0.25,0.75,0.075
18.373,-68.9787,80.0405,0.25,0.75,0.075
18.394,-67.2669,82.8408,0.25,0.75,0.075
18.414,-65.5826,85.4536,0.25,0.75,0.075
18.435,-63.7584,88.1415,0.25,0.75,0.075
18.456,-61.8784,90.7735,0.25,0.75,0.075
18.477,-59.9437,93.3509,0.25,0.75,0.075
18.498,-57.9555,95.8747,0.25,0.75,0.075
18.519,-55.9148,98.3461,0.25,0.75,0.075
18.539,-53.9236,100.652,0.25,0.75,0.075
18.56,-51.7837,103.024,0.25,0.75,0.075
18.581,-49.5946,105.347,0.25,0.75,0.075
18.602,-47.3572,107.622,0.25,0.75,0.075
18.623,-45.0726,109.849,0.25,0.75,0.075
18.644,-42.7417,112.03,0.25,0.75,0.075
18.664,-40.4796,114.065,0.25,0.75,0.075
18.685,-38.0611,116.159,0.25,0.75,0.075
18.706,-35.5992,118.209,0.25,0.75,0.075
18.727,-33.0946,120.217,0.25,0.75,0.075
18.748,-30.5484,122.182,0.25,0.75,0.075
18.769,-27.9613,124.107,0.25,0.75,0.075
18.789,-25.4602,125.903,0.25,0.75,0.075
18.81,-22.7959,127.751,0.25,0.75,0.075
18.831,-20.0931,129.56,0.25,0.75,0.075
18.852,-17.3528,131.332,0.25,0.75,0.075
18.873,-14.5757,133.067,0.25,0.75,0.075
18.894,-11.7625,134.766,0.25,0.75,0.075
18.914,-9.05051,136.351,0.25,0.75,0.075
18.935,-6.16914,137.982,0.25,0.75,0.075
18.956,-3.2539,139.579,0.25,0.75,0.075
18.977,-0.305492,141.142,0.25,0.75,0.075
18.998,2.67539,142.673,0.25,0.75,0.075
19.019,5.68808,144.173,0.25,0.75,0.075
19.039,8.58627,145.572,0.25,0.75,0.075
19.06,11.6592,147.011,0.25,0.75,0.075
19.081,14.7619,148.42,0.25,0.75,0.075
19.102,17.894,149.8,0.25,0.75,0.075
19.123,21.0547,151.151,0.25,0.75,0.075
19.144,24.2435,152.475,0.25,0.75,0.075
19.164,27.306,153.709,0.25,0.75,0.075
19.185,30.5479,154.98,0.25,0.75,0.075
19.206,33.8162,156.223,0.25,0.75,0.075
19.227,37.1103,157.441,0.25,0.75,0.075
19.248,40.4298,158.634,0.25,0.75,0.075
19.269,43.774,159.802,0.25,0.75,0.075
19.289,46.9815,160.891,0.25,0.75,0.075
19.31,50.3726,162.012,0.25,0.75,0.075
19.331,53.7869,163.11,0.25,0.75,0.075
19.352,57.2241,164.185,0.25,0.75,0.075
19.373,60.6836,165.237,0.25,0.75,0.075
19.394,64.165,166.268,0.25,0.75,0.075
19.414,67.5005,167.23,0.25,0.75,0.075
19.435,71.0232,168.219,0.25,0.75,0.075
19.456,74.5665,169.188,0.25,0.75,0.075
19.477,78.1299,170.136,0.25,0.75,0.075
19.498,81.713,171.065,0.25,0.75,0.075
19.519,85.3154,171.975,0.25,0.75,0.075
19.539,88.7639,172.824,0.25,0.75,0.075
19.56,90.0002,-1.63321e-12,0.25,0.75,0.075
19.581,90.0002,-1.63321e-12,0.25,0.75,0.075
19.602,90.0002,-1.63321e-12,0.25,0.75,0.075
19.623,90.0002,-1.63321e-12,0.25,0.75,0.075
19.644,90.0002,-1.63321e-12,0.25,0.75,0.075
19.664,90.0002,-1.63321e-12,0.25,0.75,0.075
19.685,90.0002,-1.63321e-12,0.25,0.75,0.075
19.706,90.0002,-1.63321e-12,0.25,0.75,0.075
19.727,90.0002,-1.63321e-12,0.25,0.75,0.075
19.748,90.0002,-1.63321e-12,0.25,0.75,0.075
19.769,90.0002,-1.63321e-12,0.25,0.75,0.075
19.789,90.0002,-1.63321e-12,0.25,0.75,0.075
19.81,90.0002,-1.63321e-12,0.25,0.75,0.075
19.831,90.0002,-1.63321e-12,0.25,0.75,0.075
19.852,90.0002,-1.63321e-12,0.25,0.75,0.075
19.873,90.0002,-5.01782e-13,0.263,0.736,0.07095
19.894,90.0002,4.33679e-12,0.287,0.712,0.06375
19.914,90.0002,-1.82971e-12,0.309,0.69,0.05715
19.935,90.0002,4.72601e-12,0.331,0.668,0.05055
19.956,90.0002,-5.81917e-13,0.352,0.647,0.04425
19.977,90.0002,-5.03125e-12,0.372,0.627,0.03825
19.998,90.0002,3.24161e-12,0.392,0.607,0.03225
20.019,90.0002,5.09423e-13,0.41,0.589,0.02685
20.039,90.0002,-2.22276e-12,0.428,0.571,0.02145
20.06,90.0002,-1.0965e-11,0.453,0.546,0.01395
20.081,90.0002,7.42194e-13,0.469,0.53,0.00915
20.102,90.0002,-2.72838e-13,0.485,0.514,0.00435
20.123,90.0002,-0.00214216,0.5,0.499,-0.00015
20.144,89.9991,-0.142437,0.514,0.485,-0.00435
20.164,89.9928,-0.517671,0.528,0.471,-0.00855
20.185,89.9752,-1.16401,0.541,0.458,-0.01245
20.206,89.9417,-2.02647,0.554,0.445,-0.01635
20.227,89.8875,-3.11061,0.566,0.433,-0.01995
20.248,89.8083,-4.39235,0.583,0.416,-0.02505
20.269,89.7,-5.92773,0.616,0.383,-0.03495
20.289,89.561,-7.92871,0.636,0.363,-0.04095
20.31,89.3689,-10.281,0.647,0.352,-0.04425
20.331,89.1257,-12.7901,0.657,0.342,-0.04725
20.352,88.8281,-15.4529,0.668,0.331,-0.05055
20.373,88.4731,-18.2438,0.677,0.322,-0.05325
20.394,88.0582,-21.1528,0.687,0.312,-0.05625
20.414,87.6024,-24.4957,0.75,0.25,-0.075
20.435,87.0444,-28.4497,0.75,0.25,-0.075
20.456,86.4042,-32.3216,0.75,0.25,-0.075
20.477,85.6836,-36.113,0.75,0.25,-0.075
20.498,84.8843,-39.8257,0.75,0.25,-0.075
20.519,84.0078,-43.4613,0.75,0.25,-0.075
20.539,83.1029,-46.8535,0.75,0.25,-0.075
20.56,82.0804,-50.3431,0.75,0.25,-0.075
20.581,80.9855,-53.7603,0.75,0.25,-0.075
20.602,79.8196,-57.1064,0.75,0.25,-0.075
20.623,78.5842,-60.3831,0.75,0.25,-0.075
20.644,77.2807,-63.5916,0.75,0.25,-0.075
20.664,75.9774,-66.5855,0.75,0.25,-0.075
20.685,74.5451,-69.6652,0.75,0.25,-0.075
20.706,73.0488,-72.681,0.75,0.25,-0.075
20.727,71.4899,-75.6341,0.75,0.25,-0.075
20.748,69.8697,-78.526,0.75,0.25,-0.075
20.769,68.1894,-81.3577,0.75,0.25,-0.075
20.789,66.5344,-83.9999,0.75,0.25,-0.075
20.81,64.7404,-86.7179,0.75,0.25,-0.075
20.831,62.89,-89.3795,0.75,0.25,-0.075
20.852,60.9842,-91.9858,0.75,0.25,-0.075
20.873,59.0244,-94.538,0.75,0.25,-0.075
20.894,57.0115,-97.0372,0.75,0.25,-0.075
20.914,55.0462,-99.3691,0.75,0.25,-0.075
20.935,52.933,-101.768,0.75,0.25,-0.075
20.956,50.7699,-104.117,0.75,0.25,-0.075
20.977,48.5581,-106.417,0.75,0.25,-0.075
20.998,46.2985,-108.669,0.75,0.25,-0.075
21.019,43.9921,-110.875,0.75,0.25,-0.075
21.039,41.7529,-112.933,0.75,0.25,-0.075
21.06,39.3579,-115.05,0.75,0.25,-0.075
21.081,36.919,-117.123,0.75,0.25,-0.075
21.102,34.437,-119.153,0.75,0.25,-0.075
21.123,31.9128,-121.141,0.75,0.25,-0.075
21.144,29.3474,-123.088,0.75,0.25,-0.075
21.164,26.8665,-124.904,0.75,0.25,-0.075
21.185,24.2229,-126.773,0.75,0.25,-0.075
21.206,21.5405,-128.602,0.75,0.25,-0.075
21.227,18.82,-130.394,0.75,0.25,-0.075
21.248,16.0624,-132.148,0.75,0.25,-0.075
21.269,13.2683,-133.866,0.75,0.25,-0.075
21.289,10.5741,-135.469,0.75,0.25,-0.075
21.31,7.71107,-137.118,0.75,0.25,-0.075
21.331,4.81377,-138.733,0.75,0.25,-0.075
21.352,1.88292,-140.314,0.75,0.25,-0.075
21.373,-1.08076,-141.862,0.75,0.25,-0.075
21.394,-4.07661,-143.379,0.75,0.25,-0.075
21.414,-6.95908,-144.793,0.75,0.25,-0.075
21.435,-10.0158,-146.249,0.75,0.25,-0.075
21.456,-13.1028,-147.674,0.75,0.25,-0.075
21.477,-16.2193,-149.069,0.75,0.25,-0.075
21.498,-19.3648,-150.436,0.75,0.25,-0.075
21.519,-22.5388,-151.774,0.75,0.25,-0.075
21.539,-25.5874,-153.022,0.75,0.25,-0.075
21.56,-28.815,-154.307,0.75,0.25,-0.075
21.581,-32.0694,-155.565,0.75,0.25,-0.075
21.602,-35.3498,-156.796,0.75,0.25,-0.075
21.623,-38.6558,-158.002,0.75,0.25,-0.075
21.644,-41.9869,-159.183,0.75,0.25,-0.075
21.664,-45.1822,-160.285,0.75,0.25,-0.075
21.685,-48.5607,-161.419,0.75,0.25,-0.075
21.706,-51.9627,-162.529,0.75,0.25,-0.075
21.727,-55.3878,-163.616,0.75,0.25,-0.075
21.748,-58.8355,-164.68,0.75,0.25,-0.075
21.769,-62.3053,-165.722,0.75,0.25,-0.075
21.789,-65.63,-166.695,0.75,0.25,-0.075
21.81,-69.1416,-167.695,0.75,0.25,-0.075
21.831,-72.674,-168.675,0.75,0.25,-0.075
21.852,-76.2268,-169.634,0.75,0.25,-0.075
21.873,-79.7994,-170.573,0.75,0.25,-0.075
21.894,-83.3916,-171.493,0.75,0.25,-0.075
21.914,-86.8305,-172.351,0.75,0.25,-0.075
21.935,-90.0002,6.00632e-08,0.75,0.25,-0.075
21.956,-90.0002,1.63321e-12,0.75,0.25,-0.075
21.977,-90.0002,1.63321e-12,0.75,0.25,-0.075
21.998,-90.0002,1.63321e-12,0.75,0.25,-0.075
22.019,-90.0002,1.63321e-12,0.75,0.25,-0.075
22.039,-90.0002,1.63321e-12,0.75,0.25,-0.075
22.06,-90.0002,1.63321e-12,0.75,0.25,-0.075
22.081,-90.0002,1.63321e-12,0.75,0.25,-0.075
22.102,-90.0002,1.63321e-12,0.75,0.25,-0.075
22.123,-90.0002,4.63824e-12,0.746,0.253,-0.07395
22.144,-90.0002,-2.0035e-13,0.722,0.277,-0.06675
22.164,-90.0002,-5.89749e-12,0.699,0.3,-0.05985
22.185,-90.0002,2.6903e-13,0.677,0.322,-0.05325
22.206,-90.0002,-6.28669e-12,0.655,0.344,-0.04665
22.227,-90.0002,-1.83737e-12,0.635,0.364,-0.04065
22.248,-90.0002,2.61198e-12,0.615,0.384,-0.03465
22.269,-90.0002,6.20275e-12,0.596,0.403,-0.02895
22.289,-90.0002,-3.78728e-12,0.578,0.421,-0.02355
22.31,-90.0002,-1.91368e-12,0.561,0.438,-0.01845
22.331,-90.0002,-5.89366e-12,0.536,0.463,-0.01095
22.352,-90.0002,-4.87863e-12,0.52,0.479,-0.00615
22.373,-90.0002,-4.72218e-12,0.505,0.494,-0.00165
22.394,-89.9999,0.0551538,0.491,0.508,0.00255
22.414,-89.9964,0.330058,0.477,0.522,0.00675
22.435,-89.984,0.862164,0.464,0.535,0.01065
22.456,-89.9579,1.62631,0.451,0.548,0.01455
22.477,-89.9133,2.60919,0.438,0.561,0.01845
22.498,-89.8456,3.81208,0.421,0.578,0.02355
22.519,-89.7494,5.38533,0.389,0.61,0.03315
22.539,-89.6226,7.21984,0.378,0.621,0.03645
22.56,-89.4483,9.31484,0.367,0.632,0.03975
22.581,-89.2281,11.572,0.357,0.642,0.04275
22.602,-88.959,13.9693,0.347,0.652,0.04575
22.623,-88.6381,16.5038,0.337,0.662,0.04875
22.644,-88.2624,19.1692,0.328,0.671,0.05145
22.664,-87.8409,22.8787,0.25,0.75,0.075
22.685,-87.3165,26.8663,0.25,0.75,0.075
22.706,-86.7092,30.771,0.25,0.75,0.075
22.727,-86.0208,34.5947,0.25,0.75,0.075
22.748,-85.253,38.3389,0.25,0.75,0.075
22.769,-84.4074,42.0054,0.25,0.75,0.075
22.789,-83.5313,45.4264,0.25,0.75,0.075
22.81,-82.5385,48.9457,0.25,0.75,0.075
22.831,-81.4726,52.3918,0.25,0.75,0.075
22.852,-80.3351,55.7664,0.25,0.75,0.075
22.873,-79.1275,59.0709,0.25,0.75,0.075
22.894,-77.8513,62.3067,0.25,0.75,0.075
22.914,-76.5734,65.3259,0.25,0.75,0.075
22.935,-75.1673,68.4319,0.25,0.75,0.075
22.956,-73.6966,71.4733,0.25,0.75,0.075
22.977,-72.1628,74.4515,0.25,0.75,0.075
22.998,-70.5672,77.3679,0.25,0.75,0.075
23.019,-68.9109,80.2237,0.25,0.75,0.075
23.039,-67.2784,82.8883,0.25,0.75,0.075
23.06,-65.5075,85.6295,0.25,0.75,0.075
23.081,-63.6796,88.3137,0.25,0.75,0.075
23.102,-61.796,90.9421,0.25,0.75,0.075
23.123,-59.8578,93.516,0.25,0.75,0.075
23.144,-57.8662,96.0363,0.25,0.75,0.075
23.164,-55.9207,98.388,0.25,0.75,0.075
23.185,-53.8278,100.807,0.25,0.75,0.075
23.206,-51.6847,103.176,0.25,0.75,0.075
23.227,-49.4924,105.496,0.25,0.75,0.075
23.248,-47.252,107.767,0.25,0.75,0.075
23.269,-44.9643,109.992,0.25,0.75,0.075
23.289,-42.7426,112.067,0.25,0.75,0.075
23.31,-40.3656,114.202,0.25,0.75,0.075
23.331,-37.9443,116.293,0.25,0.75,0.075
23.352,-35.4795,118.34,0.25,0.75,0.075
23.373,-32.9723,120.345,0.25,0.75,0.075
23.394,-30.4233,122.308,0.25,0.75,0.075
23.414,-27.9579,124.14,0.25,0.75,0.075
23.435,-25.3301,126.024,0.25,0.75,0.075
23.456,-22.6633,127.869,0.25,0.75,0.075
23.477,-19.9581,129.676,0.25,0.75,0.075
23.498,-17.2153,131.446,0.25,0.75,0.075
23.519,-14.4359,133.178,0.25,0.75,0.075
23.539,-11.7553,134.795,0.25,0.75,0.075
23.56,-8.90623,136.458,0.25,0.75,0.075
23.581,-6.02264,138.086,0.25,0.75,0.075
23.602,-3.10523,139.681,0.25,0.75,0.075
23.623,-0.154695,141.242,0.25,0.75,0.075
23.644,2.82827,142.771,0.25,0.75,0.075
23.664,5.69873,144.198,0.25,0.75,0.075
23.685,8.74309,145.666,0.25,0.75,0.075
23.706,11.8179,147.103,0.25,0.75,0.075
23.727,14.9226,148.51,0.25,0.75,0.075
23.748,18.0566,149.889,0.25,0.75,0.075
23.769,21.2191,151.238,0.25,0.75,0.075
23.789,24.2571,152.497,0.25,0.75,0.075
23.81,27.4739,153.792,0.25,0.75,0.075
23.831,30.7175,155.061,0.25,0.75,0.075
23.852,33.9875,156.303,0.25,0.75,0.075
23.873,37.2833,157.519,0.25,0.75,0.075
23.894,40.6043,158.71,0.25,0.75,0.075
23.914,43.7902,159.821,0.25,0.75,0.075
23.935,47.1591,160.965,0.25,0.75,0.075
23.956,50.5517,162.084,0.25,0.75,0.075
23.977,53.9676,163.18,0.25,0.75,0.075
23.998,57.4062,164.254,0.25,0.75,0.075
24.019,60.8671,165.305,0.25,0.75,0.075
24.039,64.1836,166.286,0.25,0.75,0.075
24.06,67.6867,167.294,0.25,0.75,0.075
24.081,71.2108,168.282,0.25,0.75,0.075
24.102,74.7554,169.25,0.25,0.75,0.075
24.123,78.3201,170.197,0.25,0.75,0.075
24.144,81.9045,171.125,0.25,0.75,0.075
24.164,85.3361,171.99,0.25,0.75,0.075
24.185,88.9577,172.881,0.25,0.75,0.075
24.206,90.0002,-1.63321e-12,0.25,0.75,0.075
24.227,90.0002,-1.63321e-12,0.25,0.75,0.075
24.248,90.0002,-1.63321e-12,0.25,0.75,0.075
24.269,90.0002,-1.63321e-12,0.25,0.75,0.075
24.289,90.0002,-1.63321e-12,0.25,0.75,0.075
24.31,90.0002,-1.63321e-12,0.25,0.75,0.075
24.331,90.0002,-1.63321e-12,0.25,0.75,0.075
24.352,90.0002,-6.35537e-12,0.255,0.744,0.07335
24.373,90.0002,-1.18198e-11,0.291,0.708,0.06255
24.394,90.0002,-5.26404e-12,0.313,0.686,0.05595
24.414,90.0002,1.29168e-12,0.335,0.664,0.04935
24.435,90.0002,-4.01622e-12,0.356,0.643,0.04305
24.456,90.0002,5.11523e-12,0.375,0.624,0.03735
24.477,90.0002,6.65879e-13,0.395,0.604,0.03135
24.498,90.0002,-2.06632e-12,0.413,0.586,0.02595
24.519,90.0002,-4.7985e-12,0.431,0.568,0.02055
24.539,90.0002,6.05011e-12,0.448,0.551,0.01545
24.56,90.0002,-1.83354e-12,0.472,0.527,0.00825
24.581,90.0002,-1.98999e-12,0.487,0.512,0.00375
24.602,90.0002,-0.00643291,0.502,0.497,-0.00075
24.623,89.9989,-0.158528,0.516,0.483,-0.00495
24.644,89.9913,-0.587108,0.53,0.469,-0.00915
24.664,89.9734,-1.21206,0.543,0.456,-0.01305
24.685,89.9387,-2.08624,0.555,0.444,-0.01665
24.706,89.8832,-3.18709,0.568,0.431,-0.02055
24.727,89.8023,-4.48003,0.579,0.42,-0.02385
24.748,89.6921,-5.96539,0.596,0.403,-0.02895
24.769,89.5489,-7.62393,0.606,0.393,-0.03195
24.789,89.3785,-9.34862,0.616,0.383,-0.03495
24.81,89.1609,-11.311,0.626,0.373,-0.03795
24.831,88.9005,-13.4068,0.635,0.364,-0.04065
24.852,88.5948,-15.6316,0.644,0.355,-0.04335
24.873,88.2409,-17.9751,0.652,0.347,-0.04575
24.894,87.8238,-21.7121,0.741,0.258,-0.07245
24.914,87.3499,-25.498,0.75,0.25,-0.075
24.935,86.7711,-29.4312,0.75,0.25,-0.075
24.956,86.1105,-33.2826,0.75,0.25,-0.075
24.977,85.3699,-37.0541,0.75,0.25,-0.075
24.998,84.551,-40.7473,0.75,0.25,-0.075
25.019,83.6554,-44.3637,0.75,0.25,-0.075
25.039,82.7326,-47.7381,0.75,0.25,-0.075
25.06,81.6918,-51.2093,0.75,0.25,-0.075
25.081,80.5789,-54.6084,0.75,0.25,-0.075
25.102,79.3954,-57.937,0.75,0.25,-0.075
25.123,78.1427,-61.1964,0.75,0.25,-0.075
25.144,76.8224,-64.388,0.75,0.25,-0.075
25.164,75.5032,-67.3661,0.75,0.25,-0.075
25.185,74.0547,-70.4296,0.75,0.25,-0.075
25.206,72.5426,-73.4296,0.75,0.25,-0.075
25.227,70.9682,-76.3672,0.75,0.25,-0.075
25.248,69.3327,-79.2437,0.75,0.25,-0.075
25.269,67.6375,-82.0606,0.75,0.25,-0.075
25.289,65.9686,-84.6889,0.75,0.25,-0.075
25.31,64.1603,-87.3926,0.75,0.25,-0.075
25.331,62.2958,-90.0402,0.75,0.25,-0.075
25.352,60.3764,-92.6328,0.75,0.25,-0.075
25.373,58.4031,-95.1715,0.75,0.25,-0.075
25.394,56.377,-97.6575,0.75,0.25,-0.075
25.414,54.3995,-99.9771,0.75,0.25,-0.075
25.435,52.2736,-102.363,0.75,0.25,-0.075
25.456,50.0982,-104.7,0.75,0.25,-0.075
25.477,47.8742,-106.988,0.75,0.25,-0.075
25.498,45.6028,-109.229,0.75,0.25,-0.075
25.519,43.2847,-111.423,0.75,0.25,-0.075
25.539,41.0347,-113.47,0.75,0.25,-0.075
25.56,38.6286,-115.576,0.75,0.25,-0.075
25.581,36.1788,-117.638,0.75,0.25,-0.075
25.602,33.6861,-119.657,0.75,0.25,-0.075
25.623,31.1515,-121.635,0.75,0.25,-0.075
25.644,28.5758,-123.571,0.75,0.25,-0.075
25.664,26.0853,-125.378,0.75,0.25,-0.075
25.685,23.4319,-127.236,0.75,0.25,-0.075
25.706,20.7398,-129.056,0.75,0.25,-0.075
25.727,18.01,-130.839,0.75,0.25,-0.075
25.748,15.2431,-132.584,0.75,0.25,-0.075
25.769,12.44,-134.293,0.75,0.25,-0.075
25.789,9.73733,-135.887,0.75,0.25,-0.075
25.81,6.86559,-137.527,0.75,0.25,-0.075
25.831,3.95979,-139.134,0.75,0.25,-0.075
25.852,1.02062,-140.707,0.75,0.25,-0.075
25.873,-1.95122,-142.247,0.75,0.25,-0.075
25.894,-4.95504,-143.755,0.75,0.25,-0.075
25.914,-7.84497,-145.162,0.75,0.25,-0.075
25.935,-10.9094,-146.61,0.75,0.25,-0.075
25.956,-14.0038,-148.028,0.75,0.25,-0.075
25.977,-17.1277,-149.416,0.75,0.25,-0.075
25.998,-20.2804,-150.775,0.75,0.25,-0.075
26.019,-23.4614,-152.106,0.75,0.25,-0.075
26.039,-26.5166,-153.348,0.75,0.25,-0.075
26.06,-29.751,-154.626,0.75,0.25,-0.075
26.081,-33.012,-155.877,0.75,0.25,-0.075
26.102,-36.2989,-157.102,0.75,0.25,-0.075
26.123,-39.6113,-158.302,0.75,0.25,-0.075
26.144,-42.9486,-159.476,0.75,0.25,-0.075
26.164,-46.1496,-160.572,0.75,0.25,-0.075
26.185,-49.5341,-161.7,0.75,0.25,-0.075
26.206,-52.942,-162.804,0.75,0.25,-0.075
26.227,-56.3728,-163.885,0.75,0.25,-0.075
26.248,-59.8261,-164.944,0.75,0.25,-0.075
26.269,-63.3014,-165.981,0.75,0.25,-0.075
26.289,-66.6312,-166.948,0.75,0.25,-0.075
26.31,-70.1481,-167.943,0.75,0.25,-0.075
26.331,-73.6856,-168.918,0.75,0.25,-0.075
26.352,-77.2434,-169.872,0.75,0.25,-0.075
26.373,-80.8211,-170.807,0.75,0.25,-0.075
26.394,-84.4181,-171.722,0.75,0.25,-0.075
26.414,-87.8615,-172.575,0.75,0.25,-0.075
26.435,-90.0002,1.63321e-12,0.75,0.25,-0.075
26.456,-90.0002,1.63321e-12,0.75,0.25,-0.075
26.477,-90.0002,1.63321e-12,0.75,0.25,-0.075
26.498,-90.0002,1.63321e-12,0.75,0.25,-0.075
26.519,-90.0002,1.63321e-12,0.75,0.25,-0.075
26.539,-90.0002,1.63321e-12,0.75,0.25,-0.075
26.56,-90.0002,1.63321e-12,0.75,0.25,-0.075
26.581,-90.0002,1.63321e-12,0.75,0.25,-0.075
26.602,-90.0002,-5.50827e-12,0.743,0.256,-0.07305
26.623,-90.0002,1.26783e-11,0.707,0.292,-0.06225
26.644,-90.0002,6.12262e-12,0.685,0.314,-0.05565
26.664,-90.0002,-4.33102e-13,0.663,0.336,-0.04905
26.685,-90.0002,4.01622e-12,0.643,0.356,-0.04305
26.706,-90.0002,-4.25665e-12,0.623,0.376,-0.03705
26.727,-90.0002,-6.65879e-13,0.604,0.395,-0.03135
26.748,-90.0002,2.92489e-12,0.585,0.414,-0.02565
26.769,-90.0002,4.7985e-12,0.568,0.431,-0.02055
26.789,-90.0002,-6.05011e-12,0.551,0.448,-0.01545
26.81,-90.0002,-4.17651e-12,0.534,0.465,-0.01035
26.831,-90.0002,2.84857e-12,0.511,0.488,-0.00345
26.852,-90.0002,0.00600704,0.496,0.503,0.00105
26.873,-89.9987,0.175962,0.482,0.517,0.00525
26.894,-89.9908,0.599931,0.469,0.53,0.00915
26.914,-89.9727,1.21181,0.456,0.543,0.01305
26.935,-89.938,2.09456,0.443,0.556,0.01695
26.956,-89.8823,3.19266,0.431,0.568,0.02055
26.977,-89.8013,4.48463,0.42,0.579,0.02385
26.998,-89.6912,5.96399,0.408,0.591,0.02745
27.019,-89.5479,7.62257,0.393,0.606,0.03195
27.039,-89.3776,9.34304,0.383,0.616,0.03495
27.06,-89.1602,11.297,0.373,0.626,0.03795
27.081,-88.9002,13.3939,0.364,0.635,0.04065
27.102,-88.5946,15.6233,0.355,0.644,0.04335
27.123,-88.2319,18.9952,0.272,0.727,0.06825
27.144,-87.7915,22.788,0.261,0.738,0.07155
27.164,-87.2968,26.5046,0.251,0.748,0.07455
27.185,-86.6971,30.4156,0.25,0.75,0.075
27.206,-86.0161,34.2466,0.25,0.75,0.075
27.227,-85.2555,37.9981,0.25,0.75,0.075
